FIT Profiler Report
Profile stats for: [LightningModule]FlowDPOModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        4    0.000    0.000    0.000    0.000 trainer.py:1684(loggers)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 enum.py:1291(value)
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 spec.py:67(<genexpr>)
        1    0.000    0.000    0.000    0.000 single_device.py:81(is_global_zero)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 logger.py:44(save_dir)
        1    0.000    0.000    0.000    0.000 logger.py:81(version)
        1    0.000    0.000    0.000    0.000 single_device.py:90(broadcast)
        1    0.000    0.000    0.000    0.000 spec.py:219(_get_kwargs_from_urls)
        1    0.000    0.000    0.000    0.000 logger.py:75(name)



Profile stats for: [LightningModule]FlowDPOModule.setup
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:421(setup)



Profile stats for: [LightningModule]FlowDPOModule.configure_optimizers
         20306 function calls (15620 primitive calls) in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.007    0.007 flow_model.py:208(configure_optimizers)
        1    0.000    0.000    0.007    0.007 adam.py:33(__init__)
        1    0.000    0.000    0.007    0.007 optimizer.py:343(__init__)
      827    0.000    0.000    0.005    0.000 module.py:2611(parameters)
      827    0.000    0.000    0.005    0.000 module.py:2636(named_parameters)
      827    0.001    0.000    0.004    0.000 module.py:2591(_named_members)
 5462/776    0.002    0.000    0.002    0.000 module.py:2778(named_modules)
        1    0.000    0.000    0.002    0.002 _compile.py:22(inner)
        1    0.000    0.000    0.002    0.002 eval_frame.py:628(_fn)
        1    0.001    0.001    0.001    0.001 optimizer.py:992(add_param_group)
     3316    0.001    0.000    0.001    0.000 _tensor.py:1121(__hash__)
     1601    0.000    0.000    0.001    0.000 {method 'add' of 'set' objects}
      775    0.000    0.000    0.000    0.000 module.py:2661(<lambda>)
     3319    0.000    0.000    0.000    0.000 {built-in method builtins.id}
     1551    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      846    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      827    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 decorators.py:50(disable)
        2    0.000    0.000    0.000    0.000 metric.py:864(__hash__)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 optimizer.py:518(_patch_step_function)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 eval_frame.py:597(__call__)
        1    0.000    0.000    0.000    0.000 optimizer.py:465(profile_hook_step)
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 eval_frame.py:594(__init__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 eval_frame.py:297(__init__)
        2    0.000    0.000    0.000    0.000 eval_frame.py:101(_maybe_set_eval_frame)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       11    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        3    0.000    0.000    0.000    0.000 eval_frame.py:272(innermost_fn)
        2    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       13    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:302(isclass)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 _utils_internal.py:271(justknobs_check)
        1    0.000    0.000    0.000    0.000 eval_frame.py:264(nothing)
        1    0.000    0.000    0.000    0.000 typing.py:2187(cast)



Profile stats for: [Callback]RichProgressBar.on_fit_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:64(on_fit_start)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]RichModelSummary.on_fit_start
         146164 function calls (114333 primitive calls) in 0.062 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.062    0.062 model_summary.py:59(on_fit_start)
      175    0.001    0.000    0.042    0.000 {built-in method builtins.sum}
     4968    0.001    0.000    0.028    0.000 module.py:2611(parameters)
     4968    0.001    0.000    0.027    0.000 module.py:2636(named_parameters)
     4968    0.006    0.000    0.026    0.000 module.py:2591(_named_members)
        1    0.000    0.000    0.021    0.021 model_summary.py:374(_get_summary_data)
        3    0.000    0.000    0.021    0.007 model_summary.py:293(total_parameters)
     2481    0.002    0.000    0.021    0.000 model_summary.py:295(<genexpr>)
        1    0.000    0.000    0.019    0.019 rich_model_summary.py:67(summarize)
        2    0.000    0.000    0.018    0.009 console.py:1652(print)
   150/18    0.000    0.000    0.017    0.001 {method 'extend' of 'list' objects}
  455/166    0.001    0.000    0.017    0.000 console.py:1294(render)
      166    0.000    0.000    0.017    0.000 table.py:475(__rich_console__)
        2    0.000    0.000    0.014    0.007 model_summary.py:279(param_nums)
        8    0.000    0.000    0.014    0.002 model_summary.py:139(num_parameters)
36682/5436    0.012    0.000    0.014    0.000 module.py:2778(named_modules)
     1660    0.001    0.000    0.014    0.000 model_summary.py:142(<genexpr>)
      166    0.001    0.000    0.009    0.000 table.py:755(_render)
        2    0.000    0.000    0.007    0.004 table.py:523(_calculate_column_widths)
        8    0.000    0.000    0.007    0.001 table.py:716(_measure_column)
  165/105    0.000    0.000    0.007    0.000 segment.py:306(split_and_crop_lines)
    74/44    0.000    0.000    0.007    0.000 console.py:1345(render_lines)
        1    0.000    0.000    0.007    0.007 model_summary.py:305(model_size)
        1    0.000    0.000    0.007    0.007 model_summary.py:301(total_layer_params)
     4401    0.002    0.000    0.007    0.000 model_summary.py:538(_tensor_has_shape)
    74/44    0.000    0.000    0.007    0.000 measure.py:78(get)
       88    0.000    0.000    0.006    0.000 console.py:1409(render_str)
       88    0.000    0.000    0.006    0.000 markup.py:106(render)
        1    0.000    0.000    0.006    0.006 model_summary.py:297(trainable_parameters)
      272    0.000    0.000    0.005    0.000 model_summary.py:299(<genexpr>)
       30    0.000    0.000    0.005    0.000 padding.py:125(__rich_measure__)
     6002    0.002    0.000    0.005    0.000 {built-in method builtins.isinstance}
    10383    0.003    0.000    0.005    0.000 {method 'add' of 'set' objects}
      102    0.000    0.000    0.004    0.000 _emoji_replace.py:9(_emoji_replace)
        1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap>:1349(_find_and_load)
        1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
        1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap>:911(_load_unlocked)
      139    0.000    0.000    0.004    0.000 text.py:689(__rich_console__)
        1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap_external>:993(exec_module)
      150    0.000    0.000    0.004    0.000 padding.py:79(__rich_console__)
    10008    0.002    0.000    0.003    0.000 _tensor.py:1121(__hash__)
     4401    0.002    0.000    0.003    0.000 parameter.py:10(__instancecheck__)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:1066(get_code)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
        1    0.003    0.003    0.003    0.003 {built-in method marshal.loads}
        1    0.000    0.000    0.002    0.002 model_summary.py:287(total_training_modes)
       44    0.000    0.000    0.002    0.000 text.py:1201(wrap)
     4648    0.001    0.000    0.002    0.000 module.py:2661(<lambda>)
      776    0.000    0.000    0.002    0.000 module.py:2751(modules)
       50    0.000    0.000    0.002    0.000 segment.py:208(<genexpr>)
     4401    0.002    0.000    0.002    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
    10074    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
    10024    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      104    0.000    0.000    0.001    0.000 table.py:627(_get_cells)
      133    0.000    0.000    0.001    0.000 segment.py:353(adjust_line_length)
      718    0.000    0.000    0.001    0.000 cells.py:98(cell_len)
     4401    0.001    0.000    0.001    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f290817cfe0}
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.001    0.001 {built-in method builtins.exec}
      534    0.000    0.000    0.001    0.000 segment.py:372(<genexpr>)
       44    0.000    0.000    0.001    0.000 text.py:778(join)
      259    0.000    0.000    0.001    0.000 text.py:144(__init__)
      791    0.000    0.000    0.001    0.000 {built-in method builtins.max}
      139    0.000    0.000    0.000    0.000 text.py:719(render)
       44    0.000    0.000    0.000    0.000 text.py:707(__rich_measure__)
        1    0.000    0.000    0.000    0.000 _emoji_codes.py:1(<module>)
      401    0.000    0.000    0.000    0.000 segment.py:78(cell_length)
       39    0.000    0.000    0.000    0.000 _wrap.py:26(divide_line)
      141    0.000    0.000    0.000    0.000 measure.py:24(normalize)
        2    0.000    0.000    0.000    0.000 console.py:862(__exit__)
        2    0.000    0.000    0.000    0.000 console.py:817(_exit_buffer)
       44    0.000    0.000    0.000    0.000 containers.py:111(justify)
        2    0.000    0.000    0.000    0.000 console.py:2044(_check_buffer)
        2    0.000    0.000    0.000    0.000 console.py:2059(_write_buffer)
       83    0.000    0.000    0.000    0.000 text.py:443(copy)
      187    0.000    0.000    0.000    0.000 console.py:1470(get_style)
     2383    0.000    0.000    0.000    0.000 {built-in method builtins.len}
